INSTANCE_NAME,IP,MACHINE_TYPE,CPU,MEMORY,DISK,STATUS,PROJECT,ENV,ENGAGEMENT,COST_CENTER,Running_hours,,
jcpajiotv-hap-2,,e2-custom-4-8192,4,8.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-hap-3,,e2-custom-4-8192,4,8.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-hap-4,,e2-custom-4-8192,4,8.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-hap-5,,e2-custom-4-8192,4,8.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-mongo-master,10.3.1.23,e2-medium,2,4.0 GB,100 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-mongo-replica,10.3.1.24,e2-medium,2,4.0 GB,100 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-1,10.3.17.47,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-2,10.3.17.48,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-3,,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-4,,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-5,,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-6,,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-7,,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-8,,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-9,,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
jcpajiotv-sc-app-10,,e2-custom-8-16384,8,16.0 GB,50 GB,RUNNING,jioengage,prod,jcpa,bigticket-prod,240,,
